site,product,date,quantity_wasted
Centro,Croissant,2026-04-20,30
Centro,Croissant,2026-04-21,16
Centro,Croissant,2026-04-22,17
Centro,Croissant,2026-04-23,7
Centro,Croissant,2026-04-27,13
Centro,Croissant,2026-04-28,2
Centro,Croissant,2026-04-30,8
Centro,Croissant,2026-05-04,25
Centro,Croissant,2026-05-05,18
Centro,Croissant,2026-05-06,28
Centro,Croissant,2026-05-07,13
Centro,Croissant,2026-05-08,7
Centro,Croissant,2026-05-11,9
Centro,Croissant,2026-05-12,30
Centro,Croissant,2026-05-13,15
Centro,Croissant,2026-05-14,16
Centro,Croissant,2026-05-17,6
Centro,Croissant,2026-05-18,12
Centro,Croissant,2026-05-20,21
Centro,Croissant,2026-05-21,4
Centro,Croissant,2026-05-22,10
Centro,Croissant,2026-05-25,19
Centro,Croissant,2026-05-26,17
Centro,Croissant,2026-05-27,17
Centro,Croissant,2026-05-28,6
Centro,Croissant,2026-06-02,23
Centro,Croissant,2026-06-03,19
Centro,Croissant,2026-06-08,10
Centro,Croissant,2026-06-09,15
Centro,Croissant,2026-06-10,7
Centro,Croissant,2026-06-16,21
Centro,Croissant,2026-06-18,13
Centro,Croissant,2026-06-21,21
Centro,Croissant,2026-06-22,8
Centro,Croissant,2026-06-23,27
Centro,Pain au Chocolat,2026-04-20,18
Centro,Pain au Chocolat,2026-04-21,19
Centro,Pain au Chocolat,2026-04-22,9
Centro,Pain au Chocolat,2026-04-23,22
Centro,Pain au Chocolat,2026-04-27,2
Centro,Pain au Chocolat,2026-04-28,1
Centro,Pain au Chocolat,2026-04-29,9
Centro,Pain au Chocolat,2026-05-04,9
Centro,Pain au Chocolat,2026-05-05,7
Centro,Pain au Chocolat,2026-05-06,17
Centro,Pain au Chocolat,2026-05-09,4
Centro,Pain au Chocolat,2026-05-11,17
Centro,Pain au Chocolat,2026-05-12,8
Centro,Pain au Chocolat,2026-05-13,10
Centro,Pain au Chocolat,2026-05-14,16
Centro,Pain au Chocolat,2026-05-18,11
Centro,Pain au Chocolat,2026-05-19,7
Centro,Pain au Chocolat,2026-05-20,20
Centro,Pain au Chocolat,2026-05-25,1
Centro,Pain au Chocolat,2026-05-26,4
Centro,Pain au Chocolat,2026-05-27,8
Centro,Pain au Chocolat,2026-05-28,7
Centro,Pain au Chocolat,2026-06-02,10
Centro,Pain au Chocolat,2026-06-03,11
Centro,Pain au Chocolat,2026-06-04,4
Centro,Pain au Chocolat,2026-06-08,7
Centro,Pain au Chocolat,2026-06-09,7
Centro,Pain au Chocolat,2026-06-10,4
Centro,Pain au Chocolat,2026-06-12,5
Centro,Pain au Chocolat,2026-06-15,1
